bigram,n,star,pec
pad thai,6,3,0.03571428571428571
3 stars,4,3,0.023809523809523808
charred broccoli,4,3,0.023809523809523808
abundant life,3,3,0.017857142857142856
banana fritters,3,3,0.017857142857142856
barley porridge,3,3,0.017857142857142856
french toast,3,3,0.017857142857142856
happy hour,3,3,0.017857142857142856
papaya salad,3,3,0.017857142857142856
pvc goodyear,3,3,0.017857142857142856
redemption church,3,3,0.017857142857142856
wild mushrooms,3,3,0.017857142857142856
1 2,2,3,0.011904761904761904
1 hour,2,3,0.011904761904761904
1st timer,2,3,0.011904761904761904
2 hours,2,3,0.011904761904761904
5 stars,2,3,0.011904761904761904
8 15,2,3,0.011904761904761904
brunch item,2,3,0.011904761904761904
cheese curds,2,3,0.011904761904761904
chicken breast,2,3,0.011904761904761904
church covenant,2,3,0.011904761904761904
denominational 2000,2,3,0.011904761904761904
fast food,2,3,0.011904761904761904
food experience,2,3,0.011904761904761904
god bless,2,3,0.011904761904761904
goodyear 1st,2,3,0.011904761904761904
holy spirit,2,3,0.011904761904761904
la job,2,3,0.011904761904761904
lemon cake,2,3,0.011904761904761904
loud rock,2,3,0.011904761904761904
mat 10,2,3,0.011904761904761904
measuring stick,2,3,0.011904761904761904
mish mash,2,3,0.011904761904761904
mixed nuts,2,3,0.011904761904761904
moo yahng,2,3,0.011904761904761904
natural lighting,2,3,0.011904761904761904
nice selection,2,3,0.011904761904761904
nortre dame,2,3,0.011904761904761904
olives edamame,2,3,0.011904761904761904
poached egg,2,3,0.011904761904761904
redemption tempe,2,3,0.011904761904761904
serving god,2,3,0.011904761904761904
som tum,2,3,0.011904761904761904
st paul's,2,3,0.011904761904761904
strawberry shortcake,2,3,0.011904761904761904
tofu tahini,2,3,0.011904761904761904
truffle fries,2,3,0.011904761904761904
typically run,2,3,0.011904761904761904
wat thai,2,3,0.011904761904761904
worldly poverty,2,3,0.011904761904761904
1 1,1,3,0.005952380952380952
1 43,1,3,0.005952380952380952
1 8,1,3,0.005952380952380952
1 main,1,3,0.005952380952380952
1 mat,1,3,0.005952380952380952
10 1,1,3,0.005952380952380952
10 2,1,3,0.005952380952380952
10 8,1,3,0.005952380952380952
10 bags,1,3,0.005952380952380952
10 redemption,1,3,0.005952380952380952
100 decibel's,1,3,0.005952380952380952
100plus degree,1,3,0.005952380952380952
102 decibels,1,3,0.005952380952380952
10am worship,1,3,0.005952380952380952
11am mass,1,3,0.005952380952380952
12 32,1,3,0.005952380952380952
12 heb,1,3,0.005952380952380952
13 8,1,3,0.005952380952380952
13 bean,1,3,0.005952380952380952
14 12,1,3,0.005952380952380952
14 16,1,3,0.005952380952380952
15 cad,1,3,0.005952380952380952
15 minutes,1,3,0.005952380952380952
15 service,1,3,0.005952380952380952
18 19,1,3,0.005952380952380952
18 2016,1,3,0.005952380952380952
19 joh,1,3,0.005952380952380952
1st time,1,3,0.005952380952380952
2 entrances,1,3,0.005952380952380952
2 months,1,3,0.005952380952380952
2 stars,1,3,0.005952380952380952
20 2013,1,3,0.005952380952380952
20 minutes,1,3,0.005952380952380952
2013 1,1,3,0.005952380952380952
2013 12,1,3,0.005952380952380952
2016 nsince,1,3,0.005952380952380952
21 2013,1,3,0.005952380952380952
21 dollar,1,3,0.005952380952380952
29 network,1,3,0.005952380952380952
2nd floor,1,3,0.005952380952380952
3 4,1,3,0.005952380952380952
3 bites,1,3,0.005952380952380952
3 chicken,1,3,0.005952380952380952
3 services,1,3,0.005952380952380952
3 slices,1,3,0.005952380952380952
3 times,1,3,0.005952380952380952
30 minute,1,3,0.005952380952380952
32 pm,1,3,0.005952380952380952
4 18,1,3,0.005952380952380952
las vegas,38,5,0.054285714285714284
highly recommend,29,5,0.041428571428571426
church home,22,5,0.03142857142857143
children's ministry,21,5,0.03
notre dame,17,5,0.024285714285714285
jesus christ,14,5,0.02
pad thai,13,5,0.018571428571428572
sunday morning,13,5,0.018571428571428572
wedding chapel,12,5,0.017142857142857144
beautiful church,11,5,0.015714285714285715
catholic church,10,5,0.014285714285714285
church family,10,5,0.014285714285714285
guided tour,10,5,0.014285714285714285
holy spirit,10,5,0.014285714285714285
parking lot,10,5,0.014285714285714285
amazing church,9,5,0.012857142857142857
bible based,9,5,0.012857142857142857
billy graham,9,5,0.012857142857142857
christian church,9,5,0.012857142857142857
fish fry,9,5,0.012857142857142857
absolutely love,8,5,0.011428571428571429
based church,8,5,0.011428571428571429
bible study,8,5,0.011428571428571429
gift shop,8,5,0.011428571428571429
god's word,8,5,0.011428571428571429
home church,8,5,0.011428571428571429
stained glass,8,5,0.011428571428571429
